incident_id,system_id,start_time,end_time,duration_hours,severity,impacted_orders,estimated_revenue_loss
25,1,2024-07-24 00:00:00,2024-07-24 01:23:08,1.385628136,Low,174729,31780.2725
26,1,2024-07-25 00:00:00,2024-07-25 01:18:04,1.300993817,Low,93019,22055.61122
27,3,2024-07-25 00:00:00,2024-07-25 01:32:36,1.54327301,Low,199779,33170.55468
28,2,2024-07-26 00:00:00,2024-07-26 01:14:05,1.234588077,Low,185544,48318.19786
29,1,2024-07-30 00:00:00,2024-07-30 01:35:00,1.583242839,Low,144870,29471.84529
30,3,2024-07-31 00:00:00,2024-07-31 01:19:49,1.330274357,Low,162835,16349.09557
31,2,2024-08-01 00:00:00,2024-08-01 01:14:03,1.234089701,Low,136182,38871.13691
32,2,2024-08-01 00:00:00,2024-08-01 01:02:11,1.036415825,Low,159171,13148.63653
33,1,2024-08-02 00:00:00,2024-08-02 01:59:18,1.988354514,Low,208968,36811.49939
34,1,2024-08-03 00:00:00,2024-08-03 01:47:49,1.796931709,Low,40374,37016.16045
35,5,2024-08-03 00:00:00,2024-08-03 01:43:32,1.725424576,Low,65071,26742.5228
36,1,2024-08-04 00:00:00,2024-08-04 01:32:26,1.540441615,Low,37689,36044.20502
37,3,2024-08-04 00:00:00,2024-08-04 01:08:07,1.135176088,Low,99156,13803.68012
38,5,2024-08-05 00:00:00,2024-08-05 01:59:06,1.985048663,Low,86690,37697.17434
39,1,2024-08-06 00:00:00,2024-08-06 01:58:43,1.978726287,Low,147612,36425.99544
40,5,2024-08-07 00:00:00,2024-08-07 01:02:55,1.048718002,Low,143660,37990.02305
41,1,2024-08-07 00:00:00,2024-08-07 01:15:13,1.253559278,Low,181976,26923.94326
42,1,2024-08-08 00:00:00,2024-08-08 01:37:09,1.619080405,Low,65058,24850.05925
43,2,2024-08-08 00:00:00,2024-08-08 01:40:01,1.666819038,Low,101030,10475.26285
44,2,2024-08-09 00:00:00,2024-08-09 01:48:42,1.811579323,Low,7878,12183.22378
45,4,2024-08-10 00:00:00,2024-08-10 01:50:40,1.844549914,Low,182176,16688.64174
46,5,2024-08-11 00:00:00,2024-08-11 01:55:44,1.928996256,Low,4341,44565.45334
47,1,2024-08-12 00:00:00,2024-08-12 01:42:29,1.708057177,Low,103323,12254.44955
48,1,2024-08-14 00:00:00,2024-08-14 01:35:56,1.598944753,Low,144032,35321.98282
49,4,2024-08-15 00:00:00,2024-08-15 01:50:00,1.833224551,Low,47068,11510.68571
50,1,2024-08-16 00:00:00,2024-08-16 01:19:49,1.330149083,Low,136124,21450.89944
51,1,2024-08-16 00:00:00,2024-08-16 01:45:52,1.764378812,Low,15109,35304.32921
52,5,2024-08-20 00:00:00,2024-08-20 01:44:30,1.741528014,Low,202050,31464.47932
53,2,2024-08-21 00:00:00,2024-08-21 01:27:26,1.457085245,Low,89887,44790.19798
54,1,2024-08-22 00:00:00,2024-08-22 01:27:11,1.453034839,Low,78809,34998.67093
55,1,2024-08-22 00:00:00,2024-08-22 01:53:23,1.889723226,Low,128066,22183.80081
56,1,2024-08-23 00:00:00,2024-08-23 01:59:02,1.983880506,Low,17539,47698.34073
57,4,2024-08-23 00:00:00,2024-08-23 01:03:42,1.061716105,Low,4369,23015.15478
58,2,2024-08-25 00:00:00,2024-08-25 01:15:06,1.251597772,Low,147505,18409.62714
59,2,2024-08-26 00:00:00,2024-08-26 01:10:12,1.16990505,Low,26866,46660.20932
60,3,2024-08-26 00:00:00,2024-08-26 01:28:08,1.468753705,Low,127526,11328.22062
61,5,2024-08-27 00:00:00,2024-08-27 01:59:11,1.986362596,Low,171987,37218.44517
62,3,2024-08-27 00:00:00,2024-08-27 01:12:46,1.212876887,Low,67813,29549.54778
63,2,2024-08-28 00:00:00,2024-08-28 01:20:40,1.344322808,Low,187771,24833.96405
64,2,2024-08-28 00:00:00,2024-08-28 01:58:39,1.97742782,Low,36179,29651.86559
65,3,2024-08-29 00:00:00,2024-08-29 01:24:13,1.403733804,Low,97674,48299.8822
66,4,2024-08-29 00:00:00,2024-08-29 01:08:12,1.136676841,Low,23101,27764.4767
67,2,2024-08-30 00:00:00,2024-08-30 01:18:00,1.300072648,Low,109476,12258.92602
68,5,2024-08-31 00:00:00,2024-08-31 01:38:20,1.63894263,Low,47615,19966.31995
69,4,2024-08-31 00:00:00,2024-08-31 01:09:57,1.165699165,Low,48742,41680.67399
70,5,2024-09-01 00:00:00,2024-09-01 01:27:37,1.460400683,Low,86600,39370.53222
71,2,2024-09-02 00:00:00,2024-09-02 01:49:10,1.819474713,Low,161692,28472.98661
72,4,2024-09-02 00:00:00,2024-09-02 01:28:28,1.474309859,Low,62378,25111.92731
73,1,2024-09-04 00:00:00,2024-09-04 01:13:11,1.219742268,Low,81377,46680.07618
74,5,2024-09-04 00:00:00,2024-09-04 01:03:09,1.052628736,Low,196484,31894.09794
75,5,2024-09-05 00:00:00,2024-09-05 01:43:16,1.721011958,Low,50501,25095.83601
76,1,2024-09-05 00:00:00,2024-09-05 01:06:47,1.112982929,Low,187144,26991.3289
77,4,2024-09-06 00:00:00,2024-09-06 01:36:07,1.601826647,Low,23872,33346.51426
78,3,2024-09-06 00:00:00,2024-09-06 01:21:16,1.354503217,Low,185920,32250.92392
79,1,2024-09-08 00:00:00,2024-09-08 01:25:15,1.42085595,Low,196796,17519.87531
80,5,2024-09-09 00:00:00,2024-09-09 01:24:22,1.40611776,Low,170869,42581.64573
81,4,2024-09-09 00:00:00,2024-09-09 01:11:26,1.190656349,Low,190309,42957.93053
82,2,2024-09-10 00:00:00,2024-09-10 01:56:10,1.936164275,Low,139344,42047.26961
83,5,2024-09-11 00:00:00,2024-09-11 01:53:57,1.899179178,Low,168252,16039.15716
84,5,2024-09-11 00:00:00,2024-09-11 01:41:37,1.693584034,Low,177160,10258.47357
85,2,2024-09-12 00:00:00,2024-09-12 01:43:59,1.73309093,Low,34251,13195.81244
86,2,2024-09-13 00:00:00,2024-09-13 01:52:55,1.88191091,Low,129726,15419.31712
87,5,2024-09-14 00:00:00,2024-09-14 01:59:50,1.997108796,Low,158812,10972.25213
88,4,2024-09-15 00:00:00,2024-09-15 01:21:38,1.360679402,Low,144580,12872.17526
89,2,2024-09-16 00:00:00,2024-09-16 01:14:40,1.244371754,Low,129059,39142.06072
90,4,2024-09-17 00:00:00,2024-09-17 01:46:34,1.77621191,Low,79336,12779.03757
91,4,2024-09-18 00:00:00,2024-09-18 01:20:13,1.337025528,Low,12650,15609.61985
92,5,2024-09-18 00:00:00,2024-09-18 01:38:07,1.635224662,Low,89541,15523.3105
93,2,2024-09-20 00:00:00,2024-09-20 01:45:44,1.762269867,Low,43147,43626.061
94,3,2024-09-20 00:00:00,2024-09-20 01:15:53,1.264713336,Low,25206,15632.5912
95,5,2024-09-21 00:00:00,2024-09-21 01:19:52,1.331201715,Low,105784,11272.14544
96,5,2024-09-21 00:00:00,2024-09-21 01:30:26,1.507134128,Low,61877,37301.2229
97,1,2024-09-22 00:00:00,2024-09-22 01:48:58,1.816234658,Low,121230,26511.96613
98,2,2024-09-23 00:00:00,2024-09-23 01:31:30,1.525062166,Low,40779,10932.41319
99,2,2024-09-25 00:00:00,2024-09-25 01:50:30,1.84180541,Low,52327,43790.61919
100,3,2024-09-27 00:00:00,2024-09-27 01:05:03,1.084300437,Low,125509,20753.49175
101,4,2024-09-28 00:00:00,2024-09-28 01:27:45,1.462413669,Low,50972,23156.58573
102,5,2024-09-29 00:00:00,2024-09-29 01:39:43,1.66208175,Low,87110,45186.01125
103,2,2024-09-29 00:00:00,2024-09-29 01:54:43,1.911955724,Low,86025,44105.99805
104,3,2024-09-30 00:00:00,2024-09-30 01:31:59,1.533002723,Low,199548,30057.39808
105,4,2024-09-30 00:00:00,2024-09-30 01:59:04,1.984325049,Low,41004,17122.42905
106,5,2024-10-01 00:00:00,2024-10-01 01:16:29,1.274711946,Low,166382,34267.10158
107,3,2024-10-02 00:00:00,2024-10-02 01:48:15,1.804038715,Low,39198,30171.40238
108,1,2024-10-02 00:00:00,2024-10-02 01:07:04,1.117683614,Low,98562,19901.15556
109,1,2024-10-03 00:00:00,2024-10-03 01:27:33,1.459094762,Low,48980,22573.42008
110,1,2024-10-04 00:00:00,2024-10-04 01:16:06,1.268432155,Low,100713,28983.828
111,1,2024-10-05 00:00:00,2024-10-05 01:17:41,1.294724026,Low,96807,16474.12273
112,5,2024-10-08 00:00:00,2024-10-08 01:14:50,1.247289761,Low,97971,31835.92912
113,3,2024-10-09 00:00:00,2024-10-09 01:08:40,1.144537824,Low,80468,16137.74693
114,5,2024-10-10 00:00:00,2024-10-10 01:34:50,1.580467357,Low,22976,25226.09973
115,3,2024-10-11 00:00:00,2024-10-11 01:44:12,1.736795598,Low,78962,32122.05016
116,1,2024-10-12 00:00:00,2024-10-12 01:38:50,1.647335137,Low,85364,13686.00403
117,2,2024-10-13 00:00:00,2024-10-13 01:53:10,1.88606278,Low,126420,42348.39799
118,3,2024-10-13 00:00:00,2024-10-13 01:17:58,1.29951833,Low,116885,49777.92417
119,5,2024-10-14 00:00:00,2024-10-14 01:23:44,1.395548567,Low,76425,40871.05101
120,2,2024-10-15 00:00:00,2024-10-15 01:20:10,1.335985581,Low,71097,42207.81928
121,4,2024-10-15 00:00:00,2024-10-15 01:37:54,1.631718756,Low,3425,30885.83284
122,5,2024-10-16 00:00:00,2024-10-16 01:18:42,1.311556816,Low,122223,25410.96925
123,5,2024-10-17 00:00:00,2024-10-17 01:38:44,1.645659249,Low,150883,12988.23282
124,3,2024-10-17 00:00:00,2024-10-17 01:49:07,1.818507497,Low,134924,23278.98513
125,1,2024-10-18 00:00:00,2024-10-18 01:57:48,1.963274501,Low,207596,43087.42707
126,4,2024-10-18 00:00:00,2024-10-18 01:47:50,1.797292385,Low,137087,28108.81857
127,4,2024-10-19 00:00:00,2024-10-19 01:32:22,1.539458626,Low,161076,43570.802
128,5,2024-10-20 00:00:00,2024-10-20 01:40:07,1.668597663,Low,111623,17550.34668
129,4,2024-10-20 00:00:00,2024-10-20 01:28:49,1.480200308,Low,201264,33583.18838
130,5,2024-10-22 00:00:00,2024-10-22 01:56:27,1.940914452,Low,75607,42100.80649
131,1,2024-10-23 00:00:00,2024-10-23 01:47:42,1.795135933,Low,190266,48735.51058
132,5,2024-10-24 00:00:00,2024-10-24 01:17:42,1.294907809,Low,928,10160.2978
133,1,2024-10-25 00:00:00,2024-10-25 01:49:26,1.82388519,Low,12702,35815.03132
134,4,2024-10-26 00:00:00,2024-10-26 01:49:26,1.82401642,Low,156507,43448.44911
135,3,2024-10-27 00:00:00,2024-10-27 01:35:58,1.599518324,Low,25051,23117.40594
136,2,2024-10-28 00:00:00,2024-10-28 01:35:11,1.586509784,Low,50975,19701.04278
137,4,2024-10-28 00:00:00,2024-10-28 01:07:34,1.1260978,Low,95081,41189.24991
138,5,2024-10-29 00:00:00,2024-10-29 01:28:31,1.475177664,Low,144262,38929.42715
139,5,2024-10-30 00:00:00,2024-10-30 01:04:19,1.071866806,Low,152976,29955.58776
140,2,2024-11-01 00:00:00,2024-11-01 01:17:54,1.298454958,Low,122155,48682.11457
141,3,2024-11-01 00:00:00,2024-11-01 01:43:55,1.732005817,Low,69783,24340.39218
142,2,2024-11-02 00:00:00,2024-11-02 01:07:51,1.130853074,Low,184901,30447.3504
143,1,2024-11-02 00:00:00,2024-11-02 01:48:39,1.810775162,Low,82174,38330.81718
144,2,2024-11-03 00:00:00,2024-11-03 01:35:37,1.593486922,Low,167182,28311.6398
145,3,2024-11-03 00:00:00,2024-11-03 01:18:59,1.316308403,Low,24332,43626.33582
146,2,2024-11-04 00:00:00,2024-11-04 01:11:09,1.185809599,Low,202739,31741.84734
147,1,2024-11-04 00:00:00,2024-11-04 01:15:52,1.264427461,Low,106130,10047.22784
148,4,2024-11-05 00:00:00,2024-11-05 01:35:53,1.597980676,Low,136300,33577.80645
149,4,2024-11-05 00:00:00,2024-11-05 01:03:30,1.058214065,Low,209560,31623.52931
150,4,2024-11-06 00:00:00,2024-11-06 01:37:16,1.621206371,Low,66265,24892.61832
151,1,2024-11-07 00:00:00,2024-11-07 01:34:18,1.571691466,Low,162227,32579.78682
152,2,2024-11-08 00:00:00,2024-11-08 01:16:04,1.267664308,Low,37311,32929.40913
153,3,2024-11-09 00:00:00,2024-11-09 01:02:26,1.040462896,Low,163168,20241.71512
154,3,2024-11-10 00:00:00,2024-11-10 01:53:35,1.893122873,Low,54708,49787.46688
155,3,2024-11-13 00:00:00,2024-11-13 01:41:20,1.688831811,Low,156337,26933.13556
156,2,2024-11-13 00:00:00,2024-11-13 01:35:50,1.597313709,Low,98751,47315.04827
157,4,2024-11-14 00:00:00,2024-11-14 01:26:41,1.444584798,Low,84974,11233.74313
158,2,2024-11-15 00:00:00,2024-11-15 01:17:20,1.288959401,Low,152170,25117.19602
159,4,2024-11-15 00:00:00,2024-11-15 01:48:44,1.812313386,Low,160995,48245.79116
160,5,2024-11-16 00:00:00,2024-11-16 01:28:08,1.468823721,Low,106655,19264.10066
161,2,2024-11-20 00:00:00,2024-11-20 01:08:23,1.139812513,Low,6973,24912.92136
162,4,2024-11-20 00:00:00,2024-11-20 01:09:24,1.156562387,Low,149446,34354.3207
163,3,2024-11-21 00:00:00,2024-11-21 01:13:19,1.221899755,Low,65761,43410.21616
164,4,2024-11-21 00:00:00,2024-11-21 01:57:15,1.954221733,Low,45830,45719.02409
165,2,2024-11-22 00:00:00,2024-11-22 01:55:59,1.93304222,Low,4003,34602.51197
166,3,2024-11-22 00:00:00,2024-11-22 01:51:54,1.864924951,Low,12989,16762.50294
167,2,2024-11-23 00:00:00,2024-11-23 01:00:39,1.010719362,Low,113560,30011.53823
168,5,2024-11-23 00:00:00,2024-11-23 01:22:24,1.373362311,Low,87054,45946.84887
169,3,2024-11-24 00:00:00,2024-11-24 01:21:04,1.351242378,Low,200831,22782.43715
170,2,2024-11-24 00:00:00,2024-11-24 01:28:45,1.47914207,Low,177232,44037.33843
171,2,2024-11-26 00:00:00,2024-11-26 01:15:08,1.252230261,Low,95190,26510.17933
172,1,2024-11-26 00:00:00,2024-11-26 01:27:46,1.462702497,Low,142988,45086.28912
173,3,2024-11-27 00:00:00,2024-11-27 01:52:32,1.875427272,Low,55359,15949.18416
174,2,2024-11-27 00:00:00,2024-11-27 01:00:12,1.003376855,Low,185204,46681.85529
175,5,2024-11-28 00:00:00,2024-11-28 01:00:37,1.01020534,Low,108331,27190.04733
176,4,2024-11-28 00:00:00,2024-11-28 01:02:28,1.041207958,Low,38297,20965.77949
177,4,2024-11-29 00:00:00,2024-11-29 01:54:09,1.902582327,Low,203696,30262.25063
178,3,2024-11-30 00:00:00,2024-11-30 01:08:30,1.141594094,Low,60998,16627.35811
179,5,2024-12-01 00:00:00,2024-12-01 01:40:00,1.666608247,Low,169059,44601.57426
180,1,2024-12-02 00:00:00,2024-12-02 01:16:30,1.275007755,Low,142010,48325.32614
181,3,2024-12-02 00:00:00,2024-12-02 01:00:51,1.014302693,Low,138118,30480.2371
182,3,2024-12-03 00:00:00,2024-12-03 01:23:45,1.395934438,Low,178451,46636.66358
183,5,2024-12-04 00:00:00,2024-12-04 01:57:48,1.963318361,Low,170106,36407.14924
184,5,2024-12-05 00:00:00,2024-12-05 01:25:13,1.420200225,Low,186487,38224.018
185,2,2024-12-06 00:00:00,2024-12-06 01:03:54,1.065134452,Low,186291,49159.61337
186,5,2024-12-07 00:00:00,2024-12-07 01:30:30,1.508441137,Low,39700,12497.18045
187,1,2024-12-07 00:00:00,2024-12-07 01:50:19,1.838587323,Low,191837,48867.07118
188,5,2024-12-10 00:00:00,2024-12-10 01:13:51,1.230842059,Low,131457,44536.44501
189,1,2024-12-10 00:00:00,2024-12-10 01:32:07,1.535169277,Low,62129,48351.92156
190,5,2024-12-11 00:00:00,2024-12-11 01:54:40,1.911076314,Low,148324,24242.2394
191,5,2024-12-14 00:00:00,2024-12-14 01:18:14,1.304014016,Low,148644,22447.88128
192,3,2024-12-17 00:00:00,2024-12-17 01:08:37,1.143523723,Low,166394,28769.50079
193,2,2024-12-19 00:00:00,2024-12-19 01:12:11,1.203165552,Low,200691,17633.60692
194,2,2024-12-20 00:00:00,2024-12-20 01:17:21,1.289183756,Low,167935,21587.75628
195,1,2024-12-20 00:00:00,2024-12-20 01:11:51,1.197592322,Low,85851,10919.12577
196,2,2024-12-21 00:00:00,2024-12-21 01:49:43,1.828742581,Low,155943,37325.17029
197,3,2024-12-22 00:00:00,2024-12-22 01:41:41,1.694658907,Low,58027,21111.46513
198,5,2024-12-22 00:00:00,2024-12-22 01:44:59,1.749766521,Low,3161,19795.62391
199,2,2024-12-23 00:00:00,2024-12-23 01:35:43,1.595204208,Low,68692,39718.66455
200,2,2024-12-23 00:00:00,2024-12-23 01:10:02,1.167342075,Low,62888,14000.58486
201,3,2024-12-24 00:00:00,2024-12-24 01:18:14,1.303767511,Low,52143,17390.61443
202,3,2024-12-25 00:00:00,2024-12-25 01:07:21,1.122494275,Low,90232,49768.97702
203,4,2024-12-25 00:00:00,2024-12-25 01:03:08,1.05232279,Low,205314,49006.53327
204,5,2024-12-26 00:00:00,2024-12-26 01:47:46,1.796007293,Low,121940,23260.42424
205,2,2024-12-26 00:00:00,2024-12-26 01:38:52,1.647734431,Low,17379,22218.6951
206,1,2024-12-27 00:00:00,2024-12-27 01:39:42,1.661764117,Low,104972,44111.81696
207,1,2024-12-28 00:00:00,2024-12-28 01:39:34,1.659428143,Low,54309,22403.71284
208,2,2024-12-29 00:00:00,2024-12-29 01:08:59,1.149766189,Low,72977,17924.92848
209,2,2024-12-29 00:00:00,2024-12-29 01:37:18,1.621590989,Low,7784,37269.31034
210,5,2025-01-01 00:00:00,2025-01-01 01:11:35,1.192926694,Low,85606,43532.9029
211,3,2025-01-03 00:00:00,2025-01-03 01:05:08,1.085431583,Low,48518,21172.98263
212,1,2025-01-05 00:00:00,2025-01-05 01:46:47,1.779627565,Low,112588,13856.00744
213,2,2025-01-06 00:00:00,2025-01-06 01:08:54,1.148421618,Low,5899,49199.10116
214,4,2025-01-06 00:00:00,2025-01-06 01:26:46,1.446043285,Low,76363,12907.47404
215,4,2025-01-07 00:00:00,2025-01-07 01:16:09,1.269124492,Low,169967,22711.13647
216,1,2025-01-07 00:00:00,2025-01-07 01:55:02,1.917321149,Low,18570,13516.32455
217,1,2025-01-08 00:00:00,2025-01-08 01:05:37,1.093683793,Low,34579,15791.59106
218,5,2025-01-08 00:00:00,2025-01-08 01:10:56,1.182209033,Low,73162,38564.31279
219,4,2025-01-10 00:00:00,2025-01-10 01:48:36,1.810120033,Low,156175,29562.80774
220,5,2025-01-10 00:00:00,2025-01-10 01:42:36,1.710015164,Low,31087,18972.90867
221,5,2025-01-11 00:00:00,2025-01-11 01:09:22,1.156132314,Low,24608,49318.28987
222,4,2025-01-11 00:00:00,2025-01-11 01:13:24,1.2233097,Low,96194,25788.62487
223,1,2025-01-13 00:00:00,2025-01-13 01:43:03,1.717520225,Low,123222,32047.65013
224,1,2025-01-13 00:00:00,2025-01-13 01:44:29,1.741486321,Low,71854,24184.3086
225,4,2025-01-14 00:00:00,2025-01-14 01:07:32,1.125442175,Low,156572,23605.54699
226,3,2025-01-15 00:00:00,2025-01-15 01:50:05,1.834810799,Low,98198,47387.25195
227,3,2025-01-16 00:00:00,2025-01-16 01:31:58,1.532764102,Low,133459,24100.10501
228,1,2025-01-16 00:00:00,2025-01-16 01:10:17,1.171510752,Low,98956,12831.5716
229,5,2025-01-17 00:00:00,2025-01-17 01:01:28,1.024492751,Low,26135,41117.20037
230,3,2025-01-17 00:00:00,2025-01-17 01:16:48,1.280097711,Low,161714,31979.68447
231,1,2025-01-18 00:00:00,2025-01-18 01:51:03,1.850837845,Low,185841,16625.88932
232,4,2025-01-22 00:00:00,2025-01-22 01:37:38,1.627154643,Low,188818,49299.23786
233,5,2025-01-22 00:00:00,2025-01-22 01:39:21,1.655853036,Low,61889,39565.87575
234,5,2025-01-23 00:00:00,2025-01-23 01:23:29,1.391263509,Low,58450,47881.61905
235,5,2025-01-25 00:00:00,2025-01-25 01:00:44,1.012250693,Low,107088,41683.83461
236,2,2025-01-26 00:00:00,2025-01-26 01:12:39,1.21078012,Low,187023,15038.25009
237,1,2025-01-27 00:00:00,2025-01-27 01:34:25,1.573695777,Low,147043,15121.56659
238,1,2025-01-29 00:00:00,2025-01-29 01:16:22,1.272748082,Low,175329,27514.117
239,1,2025-01-30 00:00:00,2025-01-30 01:10:18,1.171672889,Low,187022,42316.68771
240,4,2025-01-30 00:00:00,2025-01-30 01:22:34,1.376191902,Low,156299,48984.28561
241,2,2025-01-30 00:00:00,2025-01-30 01:46:20,1.772119229,Low,50793,46305.29103
242,2,2025-01-31 00:00:00,2025-01-31 01:21:58,1.366125012,Low,135385,44721.37228
243,5,2025-01-31 00:00:00,2025-01-31 01:46:46,1.779479173,Low,187163,22736.21107
244,5,2025-02-02 00:00:00,2025-02-02 01:25:21,1.422529749,Low,85789,42920.85806
245,3,2025-02-03 00:00:00,2025-02-03 01:17:31,1.291860497,Low,33058,48420.66225
246,5,2025-02-03 00:00:00,2025-02-03 01:21:43,1.361864255,Low,35850,21664.08133
247,2,2025-02-04 00:00:00,2025-02-04 01:03:53,1.064596021,Low,162484,40766.02781
248,3,2025-02-04 00:00:00,2025-02-04 01:07:34,1.126038874,Low,56607,19607.27487
249,4,2025-02-05 00:00:00,2025-02-05 01:53:36,1.893214597,Low,110342,44669.37804
250,4,2025-02-05 00:00:00,2025-02-05 01:01:17,1.021473117,Low,49733,25029.22354
251,2,2025-02-06 00:00:00,2025-02-06 01:41:02,1.683991699,Low,22500,49630.66627
252,3,2025-02-07 00:00:00,2025-02-07 01:46:22,1.77278228,Low,30589,27820.07028
253,4,2025-02-07 00:00:00,2025-02-07 01:58:07,1.968572328,Low,119233,42341.7847
254,3,2025-02-08 00:00:00,2025-02-08 01:44:05,1.73462818,Low,182407,32353.04365
255,1,2025-02-08 00:00:00,2025-02-08 01:19:42,1.328303836,Low,165018,40793.28292
256,1,2025-02-09 00:00:00,2025-02-09 01:14:14,1.237155884,Low,173089,13345.12862
257,3,2025-02-10 00:00:00,2025-02-10 01:40:49,1.680310021,Low,164248,41090.554
258,2,2025-02-10 00:00:00,2025-02-10 01:56:40,1.944335665,Low,96086,47027.70981
259,5,2025-02-11 00:00:00,2025-02-11 01:50:45,1.845728107,Low,200602,36332.14326
260,2,2025-02-11 00:00:00,2025-02-11 01:09:15,1.154166768,Low,59151,48794.96475
261,5,2025-02-12 00:00:00,2025-02-12 01:19:56,1.332289462,Low,83235,23314.78837
262,1,2025-02-12 00:00:00,2025-02-12 01:07:01,1.117071746,Low,110115,43865.32671
263,3,2025-02-13 00:00:00,2025-02-13 01:17:03,1.284187127,Low,67456,42855.84298
264,5,2025-02-13 00:00:00,2025-02-13 01:24:01,1.400244681,Low,50638,12514.31543
265,4,2025-02-14 00:00:00,2025-02-14 01:13:55,1.232002056,Low,122398,34699.07962
266,3,2025-02-15 00:00:00,2025-02-15 01:56:05,1.93471426,Low,151888,48414.23151
267,2,2025-02-15 00:00:00,2025-02-15 01:53:01,1.883529584,Low,155091,49904.39962
268,2,2025-02-16 00:00:00,2025-02-16 01:33:05,1.551349181,Low,21052,34041.74526
269,2,2025-02-16 00:00:00,2025-02-16 01:00:50,1.013808075,Low,52778,47418.95287
270,2,2025-02-17 00:00:00,2025-02-17 01:11:42,1.195041096,Low,73618,30305.63475
271,1,2025-02-17 00:00:00,2025-02-17 01:42:18,1.704918112,Low,94696,47178.58506
272,4,2025-02-18 00:00:00,2025-02-18 01:48:12,1.803429912,Low,91412,32477.7544
273,4,2025-02-19 00:00:00,2025-02-19 01:19:49,1.33020775,Low,123972,29797.50258
274,4,2025-02-19 00:00:00,2025-02-19 01:20:59,1.349678066,Low,157605,16474.82267
275,2,2025-02-20 00:00:00,2025-02-20 01:35:55,1.598533691,Low,168115,13936.18223
276,1,2025-02-20 00:00:00,2025-02-20 01:49:15,1.820855543,Low,13996,28969.19417
277,4,2025-02-21 00:00:00,2025-02-21 01:49:13,1.82020315,Low,105000,41970.55027
278,5,2025-02-21 00:00:00,2025-02-21 01:41:23,1.689633879,Low,167953,19250.74427
279,5,2025-02-22 00:00:00,2025-02-22 01:08:11,1.136264506,Low,149062,47665.0157
280,2,2025-02-23 00:00:00,2025-02-23 01:06:56,1.115586296,Low,69101,26065.83029
281,5,2025-02-24 00:00:00,2025-02-24 01:22:37,1.376851626,Low,107456,35712.06161
282,2,2025-02-25 00:00:00,2025-02-25 01:34:17,1.571345345,Low,147636,42291.44724
283,3,2025-02-26 00:00:00,2025-02-26 01:59:33,1.992415558,Low,200942,27510.43674
284,3,2025-02-27 00:00:00,2025-02-27 01:18:44,1.312085081,Low,51950,29674.19533
285,3,2025-02-27 00:00:00,2025-02-27 01:01:50,1.030545497,Low,29397,42082.26041
286,1,2025-02-28 00:00:00,2025-02-28 01:47:41,1.794625876,Low,114801,31563.80303
287,5,2025-03-01 00:00:00,2025-03-01 01:22:42,1.378391496,Low,164218,25541.46072
288,3,2025-03-01 00:00:00,2025-03-01 01:37:00,1.616572712,Low,136970,24705.6458
289,2,2025-03-02 00:00:00,2025-03-02 01:21:01,1.350402204,Low,80336,20624.31051
